Time,Label,Data,ReplyTime(ms),ReplyTime1(ms),Diff(ms)
38.264432,RX,12* 12
38.269641,TX,00*,2.957,2.948,0.009
38.479478,RX,12* 12
38.484464,TX,00*,2.727,2.732,-0.005
38.716631,RX,12* 12
38.721572,TX,00*,2.687,2.693,-0.006
38.935591,RX,12* 12
38.940556,TX,00*,2.713,2.726,-0.013
39.15365,RX,12* 12
39.15876,TX,00*,2.859,2.851,0.008
39.390506,RX,12* 12
39.395595,TX,00*,2.836,2.821,0.015
39.62164,RX,12* 12
39.626593,TX,00*,2.701,2.72,-0.019
39.86071,RX,12* 12
39.865924,TX,00*,2.95,2.919,0.031
40.086636,RX,12* 12
40.091695,TX,00*,2.808,2.805,0.003
40.30879,RX,12* 12
40.313748,TX,00*,2.706,2.701,0.005
40.543668,RX,12* 12
40.548802,TX,00*,2.882,2.875,0.007
40.774826,RX,12* 12
40.779845,TX,00*,2.767,2.767,0.0
40.994919,RX,12* 12
41.000018,TX,00*,2.847,2.841,0.006
41.23078,RX,12* 12
41.235657,TX,00*,2.626,2.636,-0.01
41.460915,RX,12* 12
41.466063,TX,00*,2.897,2.891,0.006
41.681859,RX,12* 12
41.686647,TX,00*,2.536,2.558,-0.022
41.91994,RX,12* 12
41.924971,TX,00*,2.779,2.788,-0.009
42.145989,RX,12* 12
42.150904,TX,00*,2.662,2.679,-0.017
42.365128,RX,12* 12
42.369907,TX,00*,2.528,2.548,-0.02
42.60015,RX,12* 12
42.604923,TX,00*,2.525,2.548,-0.023
42.823138,RX,12* 12
42.828119,TX,00*,2.729,2.727,0.002
43.035232,RX,12* 12
43.04029,TX,00*,2.809,2.81,-0.001
43.273143,RX,12* 12
43.278029,TX,00*,2.635,2.644,-0.009
43.489217,RX,12* 12
43.494016,TX,00*,2.547,2.568,-0.021
43.722523,RX,12* 12
43.727347,TX,00*,2.572,2.59,-0.018
43.958347,RX,12* 12
43.963396,TX,00*,2.798,2.785,0.013
44.176373,RX,12* 12
44.181613,TX,00*,2.989,2.974,0.015
44.412404,RX,12* 12
44.417571,TX,00*,2.911,2.898,0.013
44.642454,RX,12* 12
44.647509,TX,00*,2.803,2.771,0.032
44.863586,RX,12* 12
44.868495,TX,00*,2.645,2.658,-0.013
45.102547,RX,12* 12
45.107547,TX,00*,2.749,2.756,-0.007
45.328504,RX,12* 12
45.333474,TX,00*,2.719,2.724,-0.005
45.549579,RX,12* 12
45.55459,TX,00*,2.76,2.762,-0.002
45.784849,RX,12* 12
45.789748,TX,06 06*,2.648,2.66,-0.012
45.792014,RX,00
46.015774,RX,12* 12
46.020557,TX,00*,2.527,2.55,-0.023
46.23773,RX,12* 12
46.242518,TX,00*,2.537,2.55,-0.013
46.471686,RX,12* 12
46.476461,TX,00*,2.516,2.537,-0.021
46.551849,RX,13* 00 27 10 FF FF 48
46.562429,TX,00*,2.53,2.553,-0.023
46.797466,RX,12* 12
46.802307,TX,00*,2.577,2.597,-0.02
47.034864,RX,12* 12
47.039676,TX,00*,2.56,2.577,-0.017
47.265934,RX,12* 12
47.270719,TX,00*,2.534,2.554,-0.02
47.484903,RX,12* 12
47.48967,TX,00*,2.515,2.539,-0.024
47.721948,RX,12* 12
47.726714,TX,00*,2.514,2.535,-0.021
47.952902,RX,12* 12
47.957841,TX,00*,2.688,2.704,-0.016
48.16802,RX,12* 12
48.173347,TX,00*,3.076,3.047,0.029
48.406991,RX,12* 12
48.411879,TX,00*,2.637,2.649,-0.012
48.636357,RX,12* 12
48.641492,TX,00*,2.884,2.879,0.005
48.856133,RX,12* 12
48.861029,TX,00*,2.644,2.659,-0.015
49.09615,RX,12* 12
49.10142,TX,00*,3.009,2.998,0.011
49.323279,RX,12* 12
49.328296,TX,00*,2.766,2.777,-0.011
49.5613,RX,12* 12
49.566354,TX,00*,2.803,2.795,0.008
49.795298,RX,12* 12
49.800075,TX,00*,2.525,2.546,-0.021
50.012472,RX,12* 12
50.017258,TX,00*,2.527,2.55,-0.023
50.248374,RX,12* 12
50.253398,TX,00*,2.773,2.781,-0.008
50.478493,RX,12* 12
50.483492,TX,00*,2.747,2.74,0.007
50.698521,RX,12* 12
50.703464,TX,00*,2.691,2.699,-0.008
50.929546,RX,12* 12
50.934696,TX,00*,2.898,2.895,0.003
51.154575,RX,12* 12
51.159427,TX,00*,2.601,2.61,-0.009
51.369673,RX,12* 12
51.374692,TX,00*,2.767,2.755,0.012
51.622528,RX,12* 12
51.627364,TX,00*,2.584,2.596,-0.012
51.850711,RX,12* 12
51.855761,TX,00*,2.798,2.799,-0.001
52.069757,RX,12* 12
52.074959,TX,00*,2.95,2.914,0.036
52.311713,RX,12* 12
52.316853,TX,00*,2.888,2.873,0.015
52.537763,RX,12* 12
52.54287,TX,00*,2.857,2.848,0.009
52.775803,RX,12* 12
52.780727,TX,00*,2.64,2.649,-0.009
53.004878,RX,12* 12
53.009865,TX,00*,2.735,2.745,-0.01
53.226069,RX,12* 12
53.230923,TX,06 06*,2.603,2.617,-0.014
53.233221,RX,00
53.458889,RX,12* 12
53.463656,TX,00*,2.52,2.543,-0.023
53.692983,RX,12* 12
53.697768,TX,00*,2.533,2.552,-0.019
53.910982,RX,12* 12
53.915757,TX,00*,2.523,2.542,-0.019
54.150051,RX,12* 12
54.154835,TX,00*,2.533,2.551,-0.018
54.378116,RX,12* 12
54.382894,TX,00*,2.527,2.548,-0.021
54.524005,RX,13* 00 27 10 FF FF 48
54.534626,TX,00*,2.561,2.584,-0.023
54.774058,RX,12* 12
54.778912,TX,00*,2.602,2.616,-0.014
55.002286,RX,12* 12
55.007094,TX,00*,2.557,2.574,-0.017
55.222178,RX,12* 12
55.226962,TX,00*,2.526,2.551,-0.025
55.46317,RX,12* 12
55.467939,TX,00*,2.517,2.538,-0.021
55.688321,RX,12* 12
55.693086,TX,00*,2.513,2.538,-0.025
55.907316,RX,12* 12
55.912096,TX,00*,2.528,2.551,-0.023
56.146366,RX,12* 12
56.151362,TX,00*,2.73,2.736,-0.006
56.375406,RX,12* 12
56.380475,TX,00*,2.817,2.817,0.0
56.595597,RX,12* 12
56.600713,TX,00*,2.865,2.829,0.036
56.830542,RX,12* 12
56.835514,TX,00*,2.721,2.727,-0.006
57.051482,RX,12* 12
57.056825,TX,00*,3.098,3.096,0.002
57.26766,RX,12* 12
57.272572,TX,00*,2.647,2.659,-0.012
57.501622,RX,12* 12
57.506553,TX,00*,2.68,2.678,0.002
57.719628,RX,12* 12
57.724998,TX,00*,3.118,3.077,0.041
57.955725,RX,12* 12
57.960669,TX,00*,2.692,2.697,-0.005
58.185727,RX,12* 12
58.190692,TX,00*,2.713,2.721,-0.008
58.403717,RX,12* 12
58.408818,TX,00*,2.849,2.842,0.007
58.643748,RX,12* 12
58.648858,TX,00*,2.854,2.844,0.01
58.886807,RX,12* 12
58.891726,TX,00*,2.661,2.671,-0.01
59.108346,RX,12* 12
59.113675,TX,00*,3.077,3.043,0.034
59.340026,RX,12* 12
59.345179,TX,00*,2.902,2.894,0.008
59.559034,RX,12* 12
59.563968,TX,00*,2.682,2.688,-0.006
59.777086,RX,12* 12
59.782309,TX,00*,2.971,2.963,0.008
60.016043,RX,12* 12
60.020919,TX,00*,2.617,2.636,-0.019
60.244049,RX,12* 12
60.249186,TX,00*,2.878,2.866,0.012
60.463154,RX,12* 12
60.468267,TX,00*,2.862,2.857,0.005
60.701099,RX,12* 12
60.706085,TX,00*,2.734,2.744,-0.01
60.931167,RX,12* 12
60.936465,TX,00*,3.05,3.022,0.028
61.152254,RX,12* 12
61.157366,TX,00*,2.86,2.684,0.176
61.38737,RX,12* 12
61.392277,TX,00*,2.656,2.674,-0.018
61.617302,RX,12* 12
61.622163,TX,00*,2.61,2.628,-0.018
61.856403,RX,12* 12
61.861294,TX,00*,2.639,2.654,-0.015
62.088338,RX,12* 12
62.093228,TX,00*,2.638,2.657,-0.019
62.305415,RX,12* 12
62.310489,TX,00*,2.815,2.821,-0.006
62.542403,RX,12* 12
62.547513,TX,00*,2.858,2.856,0.002
62.774424,RX,12* 12
62.779492,TX,00*,2.816,2.803,0.013
62.993473,RX,12* 12
62.998547,TX,00*,2.792,2.797,-0.005
63.231464,RX,12* 12
63.236521,TX,00*,2.805,2.819,-0.014
63.459652,RX,12* 12
63.464593,TX,00*,2.689,2.689,0.0
63.679645,RX,12* 12
63.684838,TX,00*,2.942,2.914,0.028
63.914628,RX,12* 12
63.919717,TX,00*,2.837,2.833,0.004
64.146814,RX,12* 12
64.151702,TX,00*,2.633,2.646,-0.013
64.365894,RX,12* 12
64.371011,TX,00*,2.854,2.85,0.004
64.601854,RX,12* 12
64.606768,TX,00*,2.663,2.677,-0.014
64.831812,RX,12* 12
64.837005,TX,00*,2.941,2.927,0.014
65.073893,RX,12* 12
65.07893,TX,00*,2.786,2.794,-0.008
65.298809,RX,12* 12
65.303843,TX,00*,2.783,2.789,-0.006
65.517902,RX,12* 12
65.523035,TX,00*,2.882,2.873,0.009
65.756,RX,12* 12
65.76095,TX,00*,2.698,2.709,-0.011
65.987058,RX,12* 12
65.99209,TX,00*,2.781,2.781,0.0
66.226069,RX,12* 12
66.231305,TX,00*,2.985,2.987,-0.002
66.458153,RX,12* 12
66.463408,TX,00*,3.003,2.963,0.04
66.692091,RX,12* 12
66.697195,TX,00*,2.852,2.825,0.027
66.912132,RX,12* 12
66.917316,TX,00*,2.933,2.919,0.014
67.141219,RX,12* 12
67.146312,TX,00*,2.849,2.84,0.009
67.358319,RX,12* 12
67.363274,TX,00*,2.704,2.713,-0.009
67.577426,RX,12* 12
67.582505,TX,00*,2.827,2.825,0.002
67.815311,RX,12* 12
67.820497,TX,00*,2.935,2.947,-0.012
68.048363,RX,12* 12
68.053439,TX,00*,2.824,2.834,-0.01
68.285423,RX,12* 12
68.290482,TX,00*,2.815,2.81,0.005
68.516519,RX,12* 12
68.521597,TX,00*,2.826,2.827,-0.001
68.731521,RX,12* 12
68.736557,TX,00*,2.785,2.794,-0.009
68.972467,RX,12* 12
68.977378,TX,00*,2.661,2.668,-0.007
69.200564,RX,12* 12
69.205742,TX,00*,2.92,2.914,0.006
69.419606,RX,12* 12
69.424778,TX,00*,2.908,2.908,0.0
69.657628,RX,12* 12
69.662517,TX,00*,2.638,2.655,-0.017
69.890676,RX,12* 12
69.895725,TX,00*,2.798,2.796,0.002
70.104831,RX,12* 12
70.109944,TX,00*,2.861,2.867,-0.006
70.345812,RX,12* 12
70.350953,TX,00*,2.89,2.888,0.002
70.572792,RX,12* 12
70.577816,TX,00*,2.774,2.776,-0.002
70.793889,RX,12* 12
70.799056,TX,00*,2.916,2.903,0.013
71.025003,RX,12* 12
71.030119,TX,00*,2.864,2.86,0.004
71.249933,RX,12* 12
71.25498,TX,00*,2.795,2.78,0.015
71.465058,RX,12* 12
71.470057,TX,00*,2.74,2.743,-0.003
71.695953,RX,12* 12
71.700924,TX,00*,2.719,2.717,0.002
71.917976,RX,12* 12
71.923224,TX,00*,2.996,2.968,0.028
72.133017,RX,12* 12
72.138014,TX,00*,2.745,2.725,0.02
72.372034,RX,12* 12
72.377327,TX,00*,3.041,3.02,0.021
72.603177,RX,12* 12
72.608221,TX,00*,2.793,2.793,0.0
72.840202,RX,12* 12
72.845193,TX,00*,2.739,2.743,-0.004
73.071175,RX,12* 12
73.076145,TX,00*,2.718,2.731,-0.013
73.290207,RX,12* 12
73.295213,TX,00*,2.747,2.758,-0.011
73.526227,RX,12* 12
73.531457,TX,00*,2.978,2.954,0.024
73.756426,RX,12* 12
73.761603,TX,00*,2.919,2.897,0.022
73.976408,RX,12* 12
73.981354,TX,00*,2.694,2.709,-0.015
74.213415,RX,12* 12
74.218528,TX,00*,2.858,2.856,0.002
74.464417,RX,12* 12
74.469282,TX,00*,2.613,2.631,-0.018
74.676492,RX,12* 12
74.681537,TX,00*,2.794,2.784,0.01
74.912517,RX,12* 12
74.917385,TX,00*,2.597,2.608,-0.011
75.129516,RX,12* 12
75.134672,TX,00*,2.904,2.889,0.015
75.347573,RX,12* 12
75.352512,TX,00*,2.698,2.712,-0.014
75.580606,RX,12* 12
75.585635,TX,00*,2.772,2.775,-0.003
75.806612,RX,12* 12
75.811569,TX,00*,2.705,2.708,-0.003
76.018686,RX,12* 12
76.02372,TX,00*,2.783,2.793,-0.01
76.251759,RX,12* 12
76.256662,TX,00*,2.651,2.661,-0.01
76.473764,RX,12* 12
76.478799,TX,00*,2.783,2.79,-0.007
76.704874,RX,12* 12
76.709823,TX,00*,2.696,2.701,-0.005
76.940939,RX,12* 12
76.945917,TX,00*,2.727,2.742,-0.015
77.15893,RX,12* 12
77.163874,TX,00*,2.693,2.693,0.0
77.394976,RX,12* 12
77.400079,TX,00*,2.851,2.842,0.009
77.627561,RX,12* 12
77.632643,TX,00*,2.819,2.825,-0.006
77.842992,RX,12* 12
77.848175,TX,00*,2.931,2.917,0.014
78.084051,RX,12* 12
78.089087,TX,00*,2.784,2.779,0.005
78.312994,RX,12* 12
78.317946,TX,00*,2.7,2.701,-0.001
78.529158,RX,12* 12
78.534199,TX,00*,2.79,2.782,0.008
78.769146,RX,12* 12
78.774142,TX,00*,2.745,2.745,0.0
78.998374,RX,12* 12
79.003326,TX,00*,2.705,2.713,-0.008
79.216355,RX,12* 12
79.221322,TX,00*,2.716,2.721,-0.005
79.454279,RX,12* 12
79.45938,TX,00*,2.849,2.846,0.003
79.685328,RX,12* 12
79.690365,TX,00*,2.785,2.774,0.011
79.926277,RX,12* 12
79.931387,TX,00*,2.859,2.845,0.014
80.153401,RX,12* 12
80.15862,TX,00*,2.968,2.933,0.035
80.374508,RX,12* 12
80.379405,TX,00*,2.646,2.656,-0.01
80.612379,RX,12* 12
80.617528,TX,00*,2.897,2.893,0.004
80.842501,RX,12* 12
80.847642,TX,00*,2.889,2.863,0.026
81.059536,RX,12* 12
81.064558,TX,00*,2.759,2.752,0.007
81.291706,RX,12* 12
81.296889,TX,00*,2.931,2.93,0.001
81.514783,RX,12* 12
81.519793,TX,00*,2.765,2.765,0.0
81.731866,RX,12* 12
81.736943,TX,00*,2.835,2.831,0.004
81.961663,RX,12* 12
81.966654,TX,00*,2.739,2.747,-0.008
82.180767,RX,12* 12
82.185684,TX,00*,2.665,2.672,-0.007
82.400743,RX,12* 12
82.405656,TX,00*,2.648,2.67,-0.022
82.633926,RX,12* 12
82.638987,TX,00*,2.809,2.803,0.006
82.85783,RX,12* 12
82.86271,TX,00*,2.628,2.641,-0.013
83.074919,RX,12* 12
83.079842,TX,00*,2.672,2.68,-0.008
83.308018,RX,12* 12
83.313154,TX,00*,2.884,2.884,0.0
83.544921,RX,12* 12
83.549976,TX,00*,2.804,2.8,0.004
83.762926,RX,12* 12
83.767842,TX,00*,2.662,2.678,-0.016
83.989991,RX,12* 12
83.995128,TX,00*,2.885,2.87,0.015
84.211132,RX,12* 12
84.21603,TX,00*,2.649,2.671,-0.022
84.427049,RX,12* 12
84.432114,TX,00*,2.818,2.819,-0.001
84.667158,RX,12* 12
84.672265,TX,00*,2.848,2.84,0.008
84.898319,RX,12* 12
84.903361,TX,00*,2.782,2.801,-0.019
85.135203,RX,12* 12
85.140105,TX,00*,2.643,2.646,-0.003
85.366255,RX,12* 12
85.371168,TX,00*,2.662,2.679,-0.017
85.583396,RX,12* 12
85.588299,TX,00*,2.639,2.652,-0.013
85.815441,RX,12* 12
